BugName,Notes,TBar-time,TBar-10k,CURE-10k,SequenceR-50,Hercules-NFL,SimFix,fixminer,dlfix,acs,capgen-NFL,PAR,SOFix,PraPR,JAID,SketchFix,LSRepair,ssFix,NPEFix,Ratchet,Codit,AVATAR,CoCoNut,ARJA,GenProg,MutRepair,kPAR,RSRepair,Kali,Dynamoth,Nopol,Cardumen,VFix,iFixR,ConFix,Restore,HDRepair,,,file_no,class_no,method_no,line_no,add_line_no,del_line_no,mod_line_no,chunk_no,fail_test_no,action_no,pattern_no,First exception,add_char_no,del_char_no,node_match,insert_node,delete_node,update_node,move_tree,insert_tree,delete_tree
Chart 1,,3,3,3,3,3,3,3,3,,3,,3,3,3,3,3,3,,,,3,3,,,3,3,,,,,,,,3,3,3,,,1,1,1,1,0,0,1,1,1,1,2,AssertionFailedError,2,2,6614,4,4,1,0,0,0
Chart 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,14,14,0,0,8,2,4,3,NullPointerException,438,0,8199,4,4,0,0,8,0
Chart 3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,0,0,1,1,1,2,AssertionFailedError,46,0,4045,3,3,0,0,2,0
Chart 4,,3,3,,,,,3,,,,,3,,,,3,,,,,3,,,,,3,,,,,,3,,,,,,,1,1,1,2,2,0,0,2,22,1,2,NullPointerException,17,0,19851,5,3,0,3,1,0
Chart 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,4,0,1,2,1,4,2,IndexOutOfBoundsException,58,33,2021,4,7,0,2,1,0
Chart 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,8,7,0,1,1,2,8,2,AssertionFailedError,176,18,335,5,2,1,2,4,0
Chart 7,,2,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,2,2,1,3,3,AssertionFailedError,108,108,1794,3,3,2,0,0,0
Chart 8,,3,3,3,,3,,,,,3,,,3,,3,,,,,3,,,,,,3,,,,,,,,,,3,,,1,1,1,1,0,0,1,1,1,2,3,AssertionFailedError,5,36,1781,4,4,0,0,0,0
Chart 9,,3,3,3,3,3,,,3,,,,,,3,3,,,,,,,3,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,1,2,IllegalArgumentException,31,2,3139,6,3,0,1,1,0
Chart 10,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,1,1,1,1,0,0,1,1,1,2,2,ComparisonFailure,41,11,44,3,0,0,1,1,0
Chart 11,,3,3,3,3,3,,3,3,,3,,3,3,,3,3,,,,3,3,3,,,,,,,,,3,,,3,3,,,,1,1,1,1,0,0,1,1,1,2,3,AssertionFailedError,25,25,2299,3,3,1,0,0,0
Chart 12,,3,3,3,,3,,3,,,,,,3,,,,,,,3,,3,3,3,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,3,3,AssertionFailedError,20,23,1948,5,7,1,2,0,0
Chart 13,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,6,5,IllegalArgumentException,42,27,2738,7,3,0,1,1,0
Chart 14,,3,2,3,,3,,,,3,,,,,,,,,,,,,3,,,,3,,,,,,3,,,,,,,2,2,4,12,12,0,0,4,4,2,3,NullPointerException,144,0,30734,6,6,0,0,4,0
Chart 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,1,2,5,5,0,0,3,1,2,4,AssertionFailedError,67,0,9959,5,3,0,1,2,0
Chart 16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,1,2,3,0,0,3,2,8,5,3,NullPointerException,55,35,2318,4,11,1,1,2,0
Chart 17,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,0,1,1,1,5,2,IllegalArgumentException,94,40,3110,7,7,0,4,2,1
Chart 18,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,13,10,2,1,6,4,9,4,IndexOutOfBoundsException,324,39,3179,8,9,0,2,5,1
Chart 19,,3,3,,,3,,3,,3,,,,,,,,,,,,3,,,,,3,,,,,,,,,,,,,1,1,2,6,6,0,0,2,2,3,3,AssertionFailedError,160,0,12781,3,3,0,0,2,0
Chart 20,,3,3,3,,,3,,3,,,,,3,,3,,3,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,2,3,AssertionFailedError,28,14,272,0,0,2,0,0,0
Chart 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,39,39,0,0,4,1,6,3,AssertionFailedError,901,0,2318,10,9,0,11,7,0
Chart 22,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,33,30,1,2,7,6,11,5,UnknownKeyException,764,75,1421,24,5,0,6,16,1
Chart 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,19,19,0,0,1,1,7,2,AssertionFailedError,404,0,1784,3,3,0,0,1,0
Chart 24,,3,3,3,,,,3,3,,3,,3,3,3,3,,3,,,,3,3,,,,,,,,,,,,3,3,,,,1,1,1,1,0,0,1,1,1,2,4,IllegalArgumentException,3,7,306,0,0,1,0,0,0
Chart 25,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,1,2,14,12,0,2,6,4,7,6,AssertionFailedError,224,100,1955,17,9,2,26,8,0
Chart 26,,3,3,3,,,3,3,,,,,3,3,3,,,,,,,3,3,,,,3,,,,,,3,,,3,,,,1,1,1,2,2,0,0,2,22,1,2,AssertionFailedError,21,0,4304,6,4,0,2,1,0
Clos 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,0,0,1,8,2,1,AssertionFailedError,29,0,3469,2,2,0,0,1,0
Clos 2,,3,3,,,,,3,,,,,,,,,,,,,,3,,,,,3,,,,,,,,,,,,,1,1,1,4,4,0,0,3,1,3,2,NullPointerException,78,0,7441,5,3,0,1,2,0
Clos 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,8,6,0,2,3,3,10,2,AssertionFailedError,180,26,1693,2,2,0,0,5,0
Clos 4,,2,3,,,3,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,1,1,1,2,0,0,2,2,3,2,3,AssertionFailedError,52,64,1255,2,2,2,0,0,0
Clos 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,1,1,3,3,0,0,1,1,3,1,AssertionFailedError,39,0,1721,5,5,0,0,1,0
Clos 6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,8,0,8,0,4,3,2,2,AssertionFailedError,0,336,3232,2,6,0,6,0,4
Clos 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,4,0,1,3,2,5,3,AssertionFailedError,120,71,2209,13,7,1,5,1,0
Clos 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,4,4,0,0,2,1,4,1,AssertionFailedError,106,0,804,2,0,0,2,2,0
Clos 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,1,0,1,2,1,5,2,ComparisonFailure,86,68,1215,3,6,1,1,1,0
Clos 10,,3,3,3,,,,3,3,,,,,3,,,,,,,,,,,,,3,,,,,,,,,,3,,,1,1,1,1,0,0,1,1,1,2,2,AssertionFailedError,18,18,10608,4,4,1,0,0,0
Clos 11,,3,3,3,,,,,,,,,,3,,,,,,,,3,,,,,3,,3,,,,,,,3,,,,1,1,1,2,0,2,0,1,2,3,1,AssertionFailedError,0,63,7037,3,4,0,3,0,2
Clos 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,6,6,0,0,1,1,6,2,AssertionFailedError,180,0,965,0,0,0,0,2,0
Clos 13,,3,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,0,2,1,1,2,AssertionFailedError,24,24,609,0,0,0,1,0,0
Clos 14,,,,,,3,3,,3,,,,,3,,3,,3,,,,,,,,,,,,,,,,,3,3,3,,,1,1,1,1,0,0,1,1,3,2,3,AssertionFailedError,13,14,3818,3,3,1,0,0,0
Clos 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,0,0,1,1,3,1,AssertionFailedError,33,0,1608,2,2,0,0,1,0
Clos 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,9,6,0,3,5,2,8,3,AssertionFailedError,378,95,1876,11,13,1,3,8,1
Clos 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,4,0,1,2,1,5,2,ComparisonFailure,213,55,8163,8,7,0,4,3,0
Clos 18,,3,2,3,3,,,,3,,,,,3,3,,,,,,,,3,,,,,,,,,,,,,3,,,,1,1,1,1,0,0,1,1,1,1,2,AssertionFailedError,45,68,8852,3,6,0,1,0,0
Clos 19,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,0,0,2,1,1,1,IllegalArgumentException,22,0,2207,7,4,0,0,0,0
Clos 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,0,1,1,1,2,3,AssertionFailedError,67,5,6362,6,2,0,1,2,0
Clos 21,,2,2,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,1,1,19,0,17,2,2,1,8,4,AssertionFailedError,47,566,678,4,15,1,5,1,6
Clos 22,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,26,0,24,2,5,1,8,5,AssertionFailedError,74,820,686,0,10,2,5,0,8
Clos 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7,6,0,1,2,1,5,2,AssertionFailedError,78,21,5395,4,4,1,3,1,0
Clos 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,2,1,2,4,1,4,3,AssertionFailedError,111,38,1652,10,8,0,9,2,0
Clos 25,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,6,2,4,0,4,1,5,2,ComparisonFailure,73,141,5597,2,2,0,0,2,2
Clos 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,5,0,0,3,7,5,2,AssertionFailedError,149,0,1180,3,3,0,0,3,0
Clos 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,6,3,0,3,3,3,6,3,IllegalStateException,232,148,2546,3,3,3,0,1,0
Clos 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,4,0,0,1,2,3,2,AssertionFailedError,53,0,245,0,0,0,0,1,0
Clos 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,10,10,0,0,3,5,6,3,AssertionFailedError,288,0,1658,5,5,0,0,4,0
Clos 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,10,8,0,2,6,3,9,6,AssertionFailedError,193,77,3230,8,7,1,2,4,1
Clos 31,,3,2,,,,,,,,,,,3,3,,,,,,,,3,,,,3,,,,,,,,,3,,,,1,1,1,1,0,1,0,1,1,1,2,AssertionFailedError,0,25,8660,3,3,0,0,0,1
Clos 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,18,15,3,0,6,4,8,3,ComparisonFailure,382,48,7844,7,4,0,1,7,0
Clos 33,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3,,,,1,1,1,3,3,0,0,1,1,3,1,AssertionFailedError,33,0,1876,2,2,0,0,1,0
Clos 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,5,0,2,3,3,1,5,3,StackOverflowError,107,94,6972,12,15,7,6,1,1
Clos 35,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,15,0,13,2,1,1,7,2,AssertionFailedError,36,471,5698,2,20,2,6,0,11
Clos 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,0,0,1,1,3,2,AssertionFailedError,77,0,2651,5,5,0,0,1,0
Clos 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,5,4,0,1,3,1,5,2,RuntimeException,114,16,7593,9,8,0,0,1,0
Clos 38,,3,3,3,,,,3,,,,,,,,,,,,,,3,3,,,,3,,,,,,,,3,,,,,1,1,1,1,0,0,1,1,1,1,2,ComparisonFailure,19,2,780,4,0,0,1,0,0
Clos 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,0,0,3,3,2,5,3,ComparisonFailure,111,50,1786,7,2,1,2,2,0
Clos 40,,3,3,3,,,,,3,,,,,,3,,,,,,,,3,,,,3,,,,,,,,,3,,,,1,1,1,3,0,2,1,2,2,2,2,RuntimeException,6,27,6402,3,5,1,9,0,1
Clos 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,9,9,0,0,2,3,4,3,AssertionFailedError,242,0,3056,3,3,0,0,2,0
Clos 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7,7,0,0,2,1,3,2,AssertionFailedError,184,0,5136,5,5,0,0,1,0
Clos 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,17,17,0,0,4,2,6,5,ComparisonFailure,420,0,7862,9,7,0,1,5,0
Clos 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,0,0,2,1,2,1,ComparisonFailure,58,0,757,0,0,0,0,1,0
Clos 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,6,4,0,2,4,1,8,4,AssertionFailedError,161,62,3416,7,6,3,5,2,0
Clos 46,full method del,3,3,3,,,,3,,,,,,3,,,,,,3,,3,3,,,,,,,,,,,,,3,,,,1,1,1,16,0,16,0,1,3,9,3,AssertionFailedError,0,482,874,0,0,0,0,0,1
Clos 47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,8,5,0,3,3,16,5,2,AssertionFailedError,271,111,3376,12,3,0,3,2,0
Clos 48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7,3,0,4,2,1,6,2,AssertionFailedError,170,103,7756,13,19,0,5,3,0
Clos 49,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,22,14,8,0,8,66,10,4,AssertionFailedError,334,316,2018,4,9,3,3,5,1
Clos 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,6,5,0,1,3,2,3,3,AssertionFailedError,190,35,2766,4,2,0,1,2,0
Clos 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,1,1,1,0,0,1,1,1,2,2,ComparisonFailure,24,2,722,2,0,0,1,2,0
Clos 52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,2,2,ComparisonFailure,24,2,4848,4,2,0,1,1,0
Clos 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,4,0,0,2,1,4,1,RuntimeException,66,0,1694,7,5,0,8,2,0
Clos 54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,13,10,1,2,5,3,9,6,ComparisonFailure,359,36,10917,11,10,1,1,5,1
Clos 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,0,1,1,1,2,2,IllegalStateException,74,33,1662,11,9,0,2,1,0
Clos 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,4,0,0,2,3,3,1,ComparisonFailure,72,0,1489,5,3,0,1,2,0
Clos 57,,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,2,2,AssertionFailedError,41,5,1404,5,3,0,1,1,0
Clos 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,4,0,0,2,1,2,1,IllegalStateException,80,0,1133,4,2,0,2,2,0
Clos 59,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,0,1,1,1,2,2,AssertionFailedError,87,37,7121,5,3,0,1,1,0
Clos 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,5,5,0,0,3,2,4,2,AssertionFailedError,94,0,10072,7,4,0,1,1,0
Clos 61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,6,6,0,0,1,3,5,2,AssertionFailedError,165,0,10049,4,4,0,0,1,0
Clos 62,,3,3,3,,3,3,,3,,,,,3,3,3,,,,,,3,,,,3,3,,,,,,,,,3,3,,,1,1,1,1,0,0,1,1,2,1,2,ComparisonFailure,2,1,665,0,0,1,0,0,0
Clos 63,same as clos62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,2,1,2,ComparisonFailure,2,1,,,,,,,
Clos 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,4,0,0,4,4,1,5,1,AssertionFailedError,109,50,6946,7,3,0,1,2,0
Clos 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,1,2,ComparisonFailure,19,17,4848,2,2,1,0,0,0
Clos 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,0,0,2,2,2,1,AssertionFailedError,25,0,7062,44,44,0,0,1,0
Clos 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,2,2,AssertionFailedError,53,1,2572,7,5,0,1,1,0
Clos 68,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,4,3,1,0,4,1,1,4,AssertionFailedError,49,1,7615,11,11,0,1,2,0
Clos 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7,7,0,0,1,3,2,2,AssertionFailedError,273,0,7047,3,3,0,0,1,0
Clos 70,,3,3,3,,,,,3,,,,,3,3,,,,,,,,3,,,,3,,,,,,,,,3,3,,,1,1,1,1,0,0,1,1,5,1,2,AssertionFailedError,7,6,7502,3,3,1,0,0,0
Clos 71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,2,3,3,AssertionFailedError,29,17,2422,5,2,2,1,0,0
Clos 72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,2,0,1,2,1,3,2,AssertionFailedError,123,15,2293,4,2,0,1,2,0
Clos 73,,3,3,3,3,3,3,3,3,,,,,3,3,,,,,,,3,3,,,,3,,,,,,,,3,3,3,,,1,1,1,1,0,0,1,1,1,1,2,ComparisonFailure,1,2,4787,2,2,1,0,0,0
Clos 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,15,13,0,2,2,3,9,4,AssertionFailedError,289,31,6607,6,6,0,2,1,0
Clos 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,4,3,0,1,3,1,5,3,AssertionFailedError,111,18,9885,4,4,1,0,1,0
Clos 76,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,43,37,6,0,11,4,9,5,AssertionFailedError,917,128,1392,8,11,0,10,10,2
Clos 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0,0,1,1,2,2,ComparisonFailure,35,0,4650,3,2,0,0,2,0
Clos 78,,,,,,3,,,,,,,,,,,,,,,,,,3,3,,,3,,,,,,,,,,,,1,1,1,2,0,2,0,2,1,1,1,AssertionFailedError,0,150,6308,2,2,0,0,0,2
Clos 79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,0,1,2,5,3,2,RuntimeException,58,16,3784,3,2,1,0,1,0
Clos 80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,0,0,2,2,1,1,AssertionFailedError,38,0,9892,4,4,0,0,2,0
Clos 81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7,7,0,0,1,1,4,1,AssertionFailedError,199,0,4736,6,6,0,0,2,0
Clos 82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,2,0,1,1,2,2,2,AssertionFailedError,96,19,2825,4,4,0,0,1,0
Clos 83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,3,0,1,1,1,2,1,AssertionFailedError,48,0,2050,12,5,0,3,1,0
Clos 84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,27,27,0,0,3,1,7,3,AssertionFailedError,558,0,4465,6,6,0,0,4,0
Clos 85,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,21,7,13,1,4,2,9,4,AssertionFailedError,168,462,706,0,3,0,1,1,3
Clos 86,,3,,3,3,3,,,3,,,,,3,,,,,,,3,,3,3,3,,,3,3,,,,,,,3,,,,1,1,1,1,0,0,1,1,7,1,3,AssertionFailedError,6,5,8188,4,4,1,0,0,0
Clos 87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,13,12,0,1,4,1,8,2,AssertionFailedError,354,37,3834,12,12,0,6,2,1
Clos 88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,6,6,0,0,2,7,5,1,AssertionFailedError,205,0,1251,2,2,0,0,4,0
Clos 89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,3,0,1,2,8,3,3,AssertionFailedError,135,38,6627,4,6,0,1,1,1
Clos 90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,3,0,1,2,2,4,3,AssertionFailedError,144,17,6032,9,6,0,1,1,0
Clos 91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,9,9,0,0,1,1,5,3,AssertionFailedError,251,0,579,0,0,0,0,2,0
Clos 92,,2,,3,,3,,,,,,,,3,,,,,,,3,,3,,,,,,,,,,,,3,,,,,1,1,1,1,0,0,1,1,1,2,2,AssertionFailedError,27,23,3739,2,2,1,0,0,0
Clos 93,same as clos92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,1,1,2,2,AssertionFailedError,27,23,,,,,,,
Clos 94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,19,19,0,0,3,3,3,2,AssertionFailedError,358,0,7520,4,4,0,0,18,0
Clos 95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7,7,0,0,2,2,4,2,AssertionFailedError,226,0,6266,7,7,0,0,1,0
Clos 96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,3,0,1,3,1,3,3,AssertionFailedError,96,21,6264,8,3,0,2,2,0
Clos 97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,0,1,1,1,3,3,AssertionFailedError,46,7,4336,3,3,1,0,1,0
Clos 98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,19,19,0,0,5,1,6,4,AssertionFailedError,445,0,1840,2,2,0,0,5,0
Clos 99,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,6,5,0,1,4,3,6,3,AssertionFailedError,165,78,542,9,1,6,3,4,0
Clos 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,8,7,0,1,2,9,6,3,AssertionFailedError,184,6,494,2,0,0,1,3,0
Clos 101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,1,3,0,2,1,2,1,AssertionFailedError,55,67,1693,4,7,0,1,0,0
Clos 102,,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,0,2,1,1,2,AssertionFailedError,34,34,1889,2,2,0,1,0,0
Clos 103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,8,8,0,0,3,3,5,4,AssertionFailedError,222,0,7681,5,5,0,0,2,0
